2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-07-26 16:22:32,144 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-07-26 16:22:32,144 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-07-26 16:22:32,144 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-07-26 16:22:32,155 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-07-26 16:22:32,155 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-07-26 16:22:32,155 INFO  SwAddin.cs: 201 - Setting up command manager
2023-07-26 16:22:32,155 INFO  SwAddin.cs: 204 - Adding command manager
2023-07-26 16:22:32,168 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-07-26 16:22:32,168 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-07-26 16:22:32,168 INFO  SwAddin.cs: 210 - Adding event handlers
2023-07-26 16:22:32,404 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-07-26 17:17:23,395 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 17:17:26,977 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 17:17:28,679 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 17:17:28,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 17:17:28,764 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:17:28,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 17:17:28,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:17:28,767 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:17:28,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 17:17:28,768 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
